                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.93351,                 1.3318,                 1.2847,                0.78613,                0.83607,                0.83808,                0.68868,                0.65831,                 1.7832,                 1.0954,             0.00025578,             0.00025578,             0.00025578
                      2,                0.95092,                0.90788,                 1.2654,                0.85802,                0.91167,                0.94155,                0.77422,                0.68327,                0.80143,                 1.0754,             0.00050704,             0.00050704,             0.00050704
                      3,                0.93432,                0.84506,                 1.2546,                0.92242,                0.89529,                0.96088,                0.78827,                0.67668,                0.66146,                 1.1252,             0.00075323,             0.00075323,             0.00075323
                      4,                0.91676,                0.78747,                  1.236,                0.94002,                 0.9402,                0.97648,                0.82528,                0.62996,                0.53599,                 1.0616,             0.00074616,             0.00074616,             0.00074616
                      5,                0.87955,                0.71075,                 1.2184,                0.97763,                0.97637,                0.98885,                0.84872,                0.59223,                0.41577,                 1.0012,             0.00073855,             0.00073855,             0.00073855
                      6,                0.85235,                 0.6632,                 1.1918,                0.98122,                 0.9613,                0.98798,                0.85561,                 0.5506,                0.39092,                0.98037,             0.00073093,             0.00073093,             0.00073093
                      7,                0.82777,                0.60205,                 1.1786,                 0.9851,                0.97594,                0.99233,                0.85818,                0.56765,                 0.3449,                0.98511,             0.00072332,             0.00072332,             0.00072332
                      8,                0.79714,                  0.587,                 1.1609,                 0.9633,                0.97634,                0.98782,                0.86151,                0.53243,                0.37569,                0.97332,             0.00071571,             0.00071571,             0.00071571
                      9,                0.78423,                0.56308,                 1.1496,                0.98521,                0.97843,                0.99078,                0.86925,                0.54689,                0.33407,                0.96039,              0.0007081,              0.0007081,              0.0007081
                     10,                0.76384,                0.53942,                 1.1393,                0.95561,                0.97387,                0.98078,                0.87087,                0.52279,                0.37876,                0.96191,             0.00070048,             0.00070048,             0.00070048
                     11,                0.76113,                0.52789,                 1.1344,                0.97001,                 0.9778,                0.99105,                0.88471,                0.47501,                0.34395,                0.93217,             0.00069287,             0.00069287,             0.00069287
                     12,                0.74294,                0.51482,                 1.1257,                0.97755,                 0.9889,                0.99288,                0.89718,                0.47865,                0.29518,                0.92398,             0.00068526,             0.00068526,             0.00068526
                     13,                 0.7391,                0.50741,                 1.1213,                0.98603,                0.98109,                0.99397,                0.89378,                0.47479,                0.28175,                0.91537,             0.00067764,             0.00067764,             0.00067764
                     14,                0.71309,                0.47998,                 1.0999,                0.98788,                0.98579,                0.99173,                0.88948,                0.47821,                0.27946,                0.91988,             0.00067003,             0.00067003,             0.00067003
                     15,                0.70922,                0.47118,                 1.0946,                0.99466,                0.98986,                0.99449,                0.90227,                0.45994,                0.25462,                0.90928,             0.00066242,             0.00066242,             0.00066242
                     16,                 0.7013,                0.46554,                 1.0948,                 0.9848,                0.98802,                0.99307,                 0.9039,                0.44393,                 0.2565,                 0.9077,              0.0006548,              0.0006548,              0.0006548
                     17,                0.69581,                0.46154,                 1.0843,                0.97842,                0.99261,                0.99087,                0.90321,                 0.4538,                0.26879,                0.90265,             0.00064719,             0.00064719,             0.00064719
                     18,                0.68081,                0.44686,                 1.0806,                0.98939,                0.98587,                0.99164,                0.90547,                0.43995,                0.25841,                0.89515,             0.00063958,             0.00063958,             0.00063958
                     19,                0.67836,                0.43923,                 1.0748,                0.98739,                0.99799,                0.99472,                0.91423,                0.43112,                 0.2374,                0.88923,             0.00063196,             0.00063196,             0.00063196
                     20,                0.66846,                 0.4341,                 1.0732,                0.98862,                0.99605,                0.99472,                0.91125,                 0.4373,                0.23259,                0.89623,             0.00062435,             0.00062435,             0.00062435
                     21,                0.66898,                0.42971,                  1.068,                0.98775,                0.99501,                 0.9945,                0.91007,                 0.4408,                0.23986,                 0.9065,             0.00061674,             0.00061674,             0.00061674
                     22,                 0.6668,                0.41827,                 1.0636,                0.99181,                0.98951,                0.99398,                0.91093,                0.43378,                0.22917,                0.88996,             0.00060912,             0.00060912,             0.00060912
                     23,                0.66204,                0.41969,                 1.0641,                0.99418,                0.98939,                0.99459,                0.91915,                0.42083,                 0.2273,                0.88491,             0.00060151,             0.00060151,             0.00060151
                     24,                0.64686,                0.41262,                 1.0547,                0.98079,                0.99804,                0.99411,                0.90686,                0.45662,                0.23381,                 0.9224,              0.0005939,              0.0005939,              0.0005939
                     25,                 0.6304,                0.41073,                 1.0521,                0.98458,                0.98793,                0.99028,                0.90907,                0.42296,                 0.2459,                0.88753,             0.00058629,             0.00058629,             0.00058629
                     26,                 0.6432,                0.41692,                 1.0578,                 0.9903,                0.98673,                 0.9939,                0.91554,                0.43038,                0.24036,                0.89468,             0.00057867,             0.00057867,             0.00057867
                     27,                0.63547,                0.40016,                  1.048,                0.99069,                0.99545,                0.99488,                0.92032,                0.41447,                0.21085,                 0.8762,             0.00057106,             0.00057106,             0.00057106
                     28,                0.62747,                0.39431,                 1.0425,                0.98908,                0.99833,                 0.9947,                0.91217,                 0.4326,                0.22158,                0.89217,             0.00056345,             0.00056345,             0.00056345
                     29,                0.62245,                0.38371,                 1.0387,                0.99449,                0.99087,                0.99469,                0.91918,                0.42517,                 0.2204,                0.88987,             0.00055583,             0.00055583,             0.00055583
                     30,                0.61554,                0.38934,                 1.0428,                0.98212,                0.99155,                0.99296,                0.91395,                0.41529,                0.23301,                0.88003,             0.00054822,             0.00054822,             0.00054822
                     31,                0.61154,                0.37827,                 1.0321,                0.98418,                0.99903,                 0.9941,                0.91995,                0.41623,                0.21863,                 0.8781,             0.00054061,             0.00054061,             0.00054061
                     32,                0.60738,                0.38161,                 1.0347,                0.99069,                0.99687,                0.99473,                0.92528,                0.41217,                0.21298,                0.88706,             0.00053299,             0.00053299,             0.00053299
                     33,                 0.6035,                0.38044,                 1.0365,                0.99078,                0.99908,                0.99486,                0.92504,                 0.4012,                 0.2011,                0.87048,             0.00052538,             0.00052538,             0.00052538
                     34,                0.60031,                0.37089,                 1.0285,                0.98968,                      1,                0.99467,                0.92514,                 0.4058,                0.20544,                 0.8739,             0.00051777,             0.00051777,             0.00051777
                     35,                0.59331,                0.36861,                 1.0229,                0.99156,                0.99799,                0.99473,                0.92616,                0.40063,                0.20153,                0.87306,             0.00051015,             0.00051015,             0.00051015
                     36,                0.59316,                  0.369,                 1.0254,                0.98964,                0.99976,                0.99477,                0.93285,                 0.3941,                0.19208,                0.86569,             0.00050254,             0.00050254,             0.00050254
                     37,                0.58299,                 0.3539,                 1.0171,                0.98881,                0.99633,                 0.9941,                0.92826,                0.39297,                0.19478,                0.86413,             0.00049493,             0.00049493,             0.00049493
                     38,                0.56979,                0.35001,                 1.0061,                0.98965,                0.99687,                 0.9947,                0.92506,                 0.4173,                0.22038,                0.88537,             0.00048732,             0.00048732,             0.00048732
                     39,                0.57685,                0.34822,                 1.0153,                0.99222,                0.99177,                0.99477,                0.93001,                0.38894,                0.19428,                0.86124,              0.0004797,              0.0004797,              0.0004797
                     40,                0.57003,                0.34105,                 1.0059,                0.99314,                0.99154,                0.99377,                0.93197,                0.38802,                0.19699,                0.86133,             0.00047209,             0.00047209,             0.00047209
                     41,                0.57007,                0.35178,                 1.0075,                0.98887,                0.99874,                0.99465,                0.93351,                0.39039,                0.21126,                0.86887,             0.00046448,             0.00046448,             0.00046448
                     42,                0.56249,                0.34367,                 1.0029,                0.98652,                0.99811,                0.99341,                0.92983,                0.37915,                0.19452,                0.85785,             0.00045686,             0.00045686,             0.00045686
                     43,                0.57013,                0.34651,                 1.0114,                0.98947,                0.99896,                0.99475,                0.93484,                0.38894,                0.18949,                0.86621,             0.00044925,             0.00044925,             0.00044925
                     44,                0.55168,                0.33273,                0.99816,                 0.9886,                      1,                0.99481,                0.93611,                0.38153,                0.18688,                0.86381,             0.00044164,             0.00044164,             0.00044164
                     45,                0.55691,                0.32847,                0.99911,                0.98821,                0.99703,                0.99468,                0.93649,                0.38074,                0.18473,                0.86276,             0.00043402,             0.00043402,             0.00043402
                     46,                0.55022,                0.33332,                0.99805,                0.98663,                0.99634,                0.99472,                0.93588,                0.38848,                0.18769,                0.86386,             0.00042641,             0.00042641,             0.00042641
                     47,                0.54559,                 0.3255,                 1.0026,                0.98688,                 0.9992,                0.99467,                0.93779,                0.37969,                0.18761,                0.86004,              0.0004188,              0.0004188,              0.0004188
                     48,                0.53877,                0.32295,                0.99282,                0.98952,                0.99877,                0.99477,                0.93609,                0.37642,                0.18719,                0.85503,             0.00041118,             0.00041118,             0.00041118
                     49,                0.54234,                0.31822,                0.98786,                0.99143,                0.99816,                0.99486,                0.94076,                0.37634,                0.18034,                0.85336,             0.00040357,             0.00040357,             0.00040357
                     50,                0.53558,                0.31824,                0.99164,                0.98916,                0.99831,                0.99478,                0.93677,                0.38221,                0.18842,                0.85694,             0.00039596,             0.00039596,             0.00039596
                     51,                0.53389,                0.32085,                0.98544,                0.98898,                      1,                0.99476,                0.93971,                0.36856,                0.18732,                0.85043,             0.00038835,             0.00038835,             0.00038835
                     52,                0.53005,                0.31292,                0.98773,                0.98686,                      1,                0.99473,                0.94024,                0.37267,                0.17882,                0.85124,             0.00038073,             0.00038073,             0.00038073
                     53,                0.53031,                0.31746,                0.98113,                0.98852,                0.99721,                0.99373,                0.93932,                 0.3685,                0.18451,                0.85054,             0.00037312,             0.00037312,             0.00037312
                     54,                0.52368,                 0.3095,                0.98347,                0.99086,                0.99981,                0.99406,                0.93823,                0.36842,                0.17885,                0.85278,             0.00036551,             0.00036551,             0.00036551
                     55,                0.52392,                0.31223,                0.98355,                 0.9917,                0.99915,                 0.9948,                 0.9391,                  0.369,                0.17806,                0.85302,             0.00035789,             0.00035789,             0.00035789
                     56,                0.52126,                0.30758,                0.98479,                 0.9895,                0.99914,                0.99461,                0.94057,                0.36658,                0.17825,                0.85113,             0.00035028,             0.00035028,             0.00035028
                     57,                0.51252,                0.30101,                0.97598,                0.98961,                      1,                0.99475,                0.93914,                0.36611,                0.17288,                0.85141,             0.00034267,             0.00034267,             0.00034267
                     58,                0.50714,                0.29499,                0.97805,                0.98598,                      1,                0.99479,                0.94214,                0.36249,                0.17135,                0.84772,             0.00033505,             0.00033505,             0.00033505
                     59,                0.50987,                0.29848,                0.97411,                0.98909,                      1,                0.99473,                0.94066,                0.37047,                0.17178,                0.85307,             0.00032744,             0.00032744,             0.00032744
                     60,                0.50737,                0.29736,                0.97249,                0.98908,                0.99867,                0.99466,                0.93765,                0.36159,                0.16938,                0.84402,             0.00031983,             0.00031983,             0.00031983
                     61,                0.51029,                0.30079,                0.97657,                0.98614,                0.99919,                0.99483,                0.94096,                0.36884,                0.17604,                 0.8534,             0.00031221,             0.00031221,             0.00031221
                     62,                0.50429,                0.29568,                0.96773,                0.99224,                0.99694,                0.99479,                0.94355,                0.36723,                0.16684,                0.84982,              0.0003046,              0.0003046,              0.0003046
                     63,                0.50059,                0.29329,                 0.9678,                0.99077,                0.99981,                0.99486,                0.94304,                0.36028,                0.16337,                0.84525,             0.00029699,             0.00029699,             0.00029699
                     64,                0.49722,                0.28444,                0.96652,                 0.9906,                0.99931,                0.99483,                0.93931,                0.36307,                0.17176,                0.84768,             0.00028937,             0.00028937,             0.00028937
                     65,                0.49314,                0.28921,                0.96618,                0.99246,                0.99909,                0.99485,                 0.9433,                0.35672,                0.16715,                0.84194,             0.00028176,             0.00028176,             0.00028176
                     66,                0.48809,                0.28399,                0.95947,                0.99074,                      1,                0.99479,                0.94507,                0.35698,                0.16316,                0.84043,             0.00027415,             0.00027415,             0.00027415
                     67,                0.48787,                0.28226,                0.96234,                0.98919,                      1,                0.99477,                0.94204,                0.35415,                 0.1631,                0.84287,             0.00026654,             0.00026654,             0.00026654
